Age,Gender,Education Level,Job Title,Years of Experience,Salary,Country,Race,Senior,python_yn,R_yn,spark,aws,excel
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Asian,0,1,0,0,0,1
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Asian,0,1,0,1,0,1
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Asian,0,1,0,0,0,0
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Asian,0,1,0,0,1,1
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Asian,0,0,0,0,0,1
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Asian,0,1,0,1,1,1
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Asian,0,1,0,1,0,0
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Asian,0,0,0,0,0,0
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Asian,0,1,0,0,1,0
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Asian,0,1,0,1,1,0
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Asian,0,0,0,0,1,1
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Asian,0,0,0,1,1,0
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Asian,0,0,0,1,0,1
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Asian,0,0,0,0,1,0
24.0,Male,1,Data Analyst,1.0,90000.0,China,Korean,0,1,0,1,1,1
24.0,Male,1,Data Analyst,1.0,90000.0,China,Korean,0,1,0,0,1,1
24.0,Male,1,Data Analyst,1.0,90000.0,China,Korean,0,0,0,0,0,1
24.0,Male,1,Data Analyst,1.0,90000.0,China,Korean,0,1,1,0,0,1
24.0,Male,1,Data Analyst,1.0,90000.0,China,Korean,0,1,0,0,0,1
25.0,Female,1,Data Analyst,2.0,110000.0,USA,Hispanic,0,1,0,1,1,1
25.0,Female,1,Data Analyst,2.0,110000.0,USA,Hispanic,0,1,0,0,1,1
25.0,Female,1,Data Analyst,2.0,110000.0,USA,Hispanic,0,0,0,0,0,1
25.0,Female,1,Data Analyst,2.0,110000.0,USA,Hispanic,0,1,1,0,0,1
25.0,Female,1,Data Analyst,2.0,110000.0,USA,Hispanic,0,1,0,0,0,1
30.0,Female,3,Data Scientist,7.0,185000.0,USA,Hispanic,0,1,0,0,0,1
30.0,Female,3,Data Scientist,7.0,185000.0,USA,Hispanic,0,1,0,1,0,1
30.0,Female,3,Data Scientist,7.0,185000.0,USA,Hispanic,0,1,0,0,0,0
30.0,Female,3,Data Scientist,7.0,185000.0,USA,Hispanic,0,1,0,0,1,1
30.0,Female,3,Data Scientist,7.0,185000.0,USA,Hispanic,0,0,0,0,0,1
30.0,Female,3,Data Scientist,7.0,185000.0,USA,Hispanic,0,1,0,1,1,1
30.0,Female,3,Data Scientist,7.0,185000.0,USA,Hispanic,0,1,0,1,0,0
30.0,Female,3,Data Scientist,7.0,185000.0,USA,Hispanic,0,0,0,0,0,0
30.0,Female,3,Data Scientist,7.0,185000.0,USA,Hispanic,0,1,0,0,1,0
30.0,Female,3,Data Scientist,7.0,185000.0,USA,Hispanic,0,1,0,1,1,0
30.0,Female,3,Data Scientist,7.0,185000.0,USA,Hispanic,0,0,0,0,1,1
30.0,Female,3,Data Scientist,7.0,185000.0,USA,Hispanic,0,0,0,1,1,0
30.0,Female,3,Data Scientist,7.0,185000.0,USA,Hispanic,0,0,0,1,0,1
30.0,Female,3,Data Scientist,7.0,185000.0,USA,Hispanic,0,0,0,0,1,0
29.0,Female,2,Data Scientist,6.0,180000.0,Australia,Asian,0,1,0,0,0,1
29.0,Female,2,Data Scientist,6.0,180000.0,Australia,Asian,0,1,0,1,0,1
29.0,Female,2,Data Scientist,6.0,180000.0,Australia,Asian,0,1,0,0,0,0
29.0,Female,2,Data Scientist,6.0,180000.0,Australia,Asian,0,1,0,0,1,1
29.0,Female,2,Data Scientist,6.0,180000.0,Australia,Asian,0,0,0,0,0,1
29.0,Female,2,Data Scientist,6.0,180000.0,Australia,Asian,0,1,0,1,1,1
29.0,Female,2,Data Scientist,6.0,180000.0,Australia,Asian,0,1,0,1,0,0
29.0,Female,2,Data Scientist,6.0,180000.0,Australia,Asian,0,0,0,0,0,0
29.0,Female,2,Data Scientist,6.0,180000.0,Australia,Asian,0,1,0,0,1,0
29.0,Female,2,Data Scientist,6.0,180000.0,Australia,Asian,0,1,0,1,1,0
29.0,Female,2,Data Scientist,6.0,180000.0,Australia,Asian,0,0,0,0,1,1
29.0,Female,2,Data Scientist,6.0,180000.0,Australia,Asian,0,0,0,1,1,0
29.0,Female,2,Data Scientist,6.0,180000.0,Australia,Asian,0,0,0,1,0,1
29.0,Female,2,Data Scientist,6.0,180000.0,Australia,Asian,0,0,0,0,1,0
24.0,Male,1,Data Analyst,1.0,90000.0,Canada,White,0,1,0,1,1,1
24.0,Male,1,Data Analyst,1.0,90000.0,Canada,White,0,1,0,0,1,1
24.0,Male,1,Data Analyst,1.0,90000.0,Canada,White,0,0,0,0,0,1
24.0,Male,1,Data Analyst,1.0,90000.0,Canada,White,0,1,1,0,0,1
24.0,Male,1,Data Analyst,1.0,90000.0,Canada,White,0,1,0,0,0,1
25.0,Male,1,Data Analyst,2.0,125000.0,UK,White,0,1,0,1,1,1
25.0,Male,1,Data Analyst,2.0,125000.0,UK,White,0,1,0,0,1,1
25.0,Male,1,Data Analyst,2.0,125000.0,UK,White,0,0,0,0,0,1
25.0,Male,1,Data Analyst,2.0,125000.0,UK,White,0,1,1,0,0,1
25.0,Male,1,Data Analyst,2.0,125000.0,UK,White,0,1,0,0,0,1
28.0,Female,2,Data Scientist,6.0,175000.0,Canada,Asian,0,1,0,0,0,1
28.0,Female,2,Data Scientist,6.0,175000.0,Canada,Asian,0,1,0,1,0,1
28.0,Female,2,Data Scientist,6.0,175000.0,Canada,Asian,0,1,0,0,0,0
28.0,Female,2,Data Scientist,6.0,175000.0,Canada,Asian,0,1,0,0,1,1
28.0,Female,2,Data Scientist,6.0,175000.0,Canada,Asian,0,0,0,0,0,1
28.0,Female,2,Data Scientist,6.0,175000.0,Canada,Asian,0,1,0,1,1,1
28.0,Female,2,Data Scientist,6.0,175000.0,Canada,Asian,0,1,0,1,0,0
28.0,Female,2,Data Scientist,6.0,175000.0,Canada,Asian,0,0,0,0,0,0
28.0,Female,2,Data Scientist,6.0,175000.0,Canada,Asian,0,1,0,0,1,0
28.0,Female,2,Data Scientist,6.0,175000.0,Canada,Asian,0,1,0,1,1,0
28.0,Female,2,Data Scientist,6.0,175000.0,Canada,Asian,0,0,0,0,1,1
28.0,Female,2,Data Scientist,6.0,175000.0,Canada,Asian,0,0,0,1,1,0
28.0,Female,2,Data Scientist,6.0,175000.0,Canada,Asian,0,0,0,1,0,1
28.0,Female,2,Data Scientist,6.0,175000.0,Canada,Asian,0,0,0,0,1,0
24.0,Male,1,Data Analyst,1.0,95000.0,UK,Mixed,0,1,0,1,1,1
24.0,Male,1,Data Analyst,1.0,95000.0,UK,Mixed,0,1,0,0,1,1
24.0,Male,1,Data Analyst,1.0,95000.0,UK,Mixed,0,0,0,0,0,1
24.0,Male,1,Data Analyst,1.0,95000.0,UK,Mixed,0,1,1,0,0,1
24.0,Male,1,Data Analyst,1.0,95000.0,UK,Mixed,0,1,0,0,0,1
31.0,Male,2,Data Scientist,9.0,195000.0,Canada,White,0,1,0,0,0,1
31.0,Male,2,Data Scientist,9.0,195000.0,Canada,White,0,1,0,1,0,1
31.0,Male,2,Data Scientist,9.0,195000.0,Canada,White,0,1,0,0,0,0
31.0,Male,2,Data Scientist,9.0,195000.0,Canada,White,0,1,0,0,1,1
31.0,Male,2,Data Scientist,9.0,195000.0,Canada,White,0,0,0,0,0,1
31.0,Male,2,Data Scientist,9.0,195000.0,Canada,White,0,1,0,1,1,1
31.0,Male,2,Data Scientist,9.0,195000.0,Canada,White,0,1,0,1,0,0
31.0,Male,2,Data Scientist,9.0,195000.0,Canada,White,0,0,0,0,0,0
31.0,Male,2,Data Scientist,9.0,195000.0,Canada,White,0,1,0,0,1,0
31.0,Male,2,Data Scientist,9.0,195000.0,Canada,White,0,1,0,1,1,0
31.0,Male,2,Data Scientist,9.0,195000.0,Canada,White,0,0,0,0,1,1
31.0,Male,2,Data Scientist,9.0,195000.0,Canada,White,0,0,0,1,1,0
31.0,Male,2,Data Scientist,9.0,195000.0,Canada,White,0,0,0,1,0,1
31.0,Male,2,Data Scientist,9.0,195000.0,Canada,White,0,0,0,0,1,0
26.0,Male,1,Data Analyst,3.0,130000.0,Canada,Asian,0,1,0,1,1,1
26.0,Male,1,Data Analyst,3.0,130000.0,Canada,Asian,0,1,0,0,1,1
26.0,Male,1,Data Analyst,3.0,130000.0,Canada,Asian,0,0,0,0,0,1
26.0,Male,1,Data Analyst,3.0,130000.0,Canada,Asian,0,1,1,0,0,1
26.0,Male,1,Data Analyst,3.0,130000.0,Canada,Asian,0,1,0,0,0,1
30.0,Female,3,Data Scientist,7.0,185000.0,China,Chinese,0,1,0,0,0,1
30.0,Female,3,Data Scientist,7.0,185000.0,China,Chinese,0,1,0,1,0,1
30.0,Female,3,Data Scientist,7.0,185000.0,China,Chinese,0,1,0,0,0,0
30.0,Female,3,Data Scientist,7.0,185000.0,China,Chinese,0,1,0,0,1,1
30.0,Female,3,Data Scientist,7.0,185000.0,China,Chinese,0,0,0,0,0,1
30.0,Female,3,Data Scientist,7.0,185000.0,China,Chinese,0,1,0,1,1,1
30.0,Female,3,Data Scientist,7.0,185000.0,China,Chinese,0,1,0,1,0,0
30.0,Female,3,Data Scientist,7.0,185000.0,China,Chinese,0,0,0,0,0,0
30.0,Female,3,Data Scientist,7.0,185000.0,China,Chinese,0,1,0,0,1,0
30.0,Female,3,Data Scientist,7.0,185000.0,China,Chinese,0,1,0,1,1,0
30.0,Female,3,Data Scientist,7.0,185000.0,China,Chinese,0,0,0,0,1,1
30.0,Female,3,Data Scientist,7.0,185000.0,China,Chinese,0,0,0,1,1,0
30.0,Female,3,Data Scientist,7.0,185000.0,China,Chinese,0,0,0,1,0,1
30.0,Female,3,Data Scientist,7.0,185000.0,China,Chinese,0,0,0,0,1,0
23.0,Male,1,Data Analyst,1.0,90000.0,Canada,Asian,0,1,0,1,1,1
23.0,Male,1,Data Analyst,1.0,90000.0,Canada,Asian,0,1,0,0,1,1
23.0,Male,1,Data Analyst,1.0,90000.0,Canada,Asian,0,0,0,0,0,1
23.0,Male,1,Data Analyst,1.0,90000.0,Canada,Asian,0,1,1,0,0,1
23.0,Male,1,Data Analyst,1.0,90000.0,Canada,Asian,0,1,0,0,0,1
32.0,Female,3,Data Scientist,10.0,193000.0,Canada,Black,0,1,0,0,0,1
32.0,Female,3,Data Scientist,10.0,193000.0,Canada,Black,0,1,0,1,0,1
32.0,Female,3,Data Scientist,10.0,193000.0,Canada,Black,0,1,0,0,0,0
32.0,Female,3,Data Scientist,10.0,193000.0,Canada,Black,0,1,0,0,1,1
32.0,Female,3,Data Scientist,10.0,193000.0,Canada,Black,0,0,0,0,0,1
32.0,Female,3,Data Scientist,10.0,193000.0,Canada,Black,0,1,0,1,1,1
32.0,Female,3,Data Scientist,10.0,193000.0,Canada,Black,0,1,0,1,0,0
32.0,Female,3,Data Scientist,10.0,193000.0,Canada,Black,0,0,0,0,0,0
32.0,Female,3,Data Scientist,10.0,193000.0,Canada,Black,0,1,0,0,1,0
32.0,Female,3,Data Scientist,10.0,193000.0,Canada,Black,0,1,0,1,1,0
32.0,Female,3,Data Scientist,10.0,193000.0,Canada,Black,0,0,0,0,1,1
32.0,Female,3,Data Scientist,10.0,193000.0,Canada,Black,0,0,0,1,1,0
32.0,Female,3,Data Scientist,10.0,193000.0,Canada,Black,0,0,0,1,0,1
32.0,Female,3,Data Scientist,10.0,193000.0,Canada,Black,0,0,0,0,1,0
26.0,Male,1,Data Analyst,3.0,135000.0,Canada,Asian,0,1,0,1,1,1
26.0,Male,1,Data Analyst,3.0,135000.0,Canada,Asian,0,1,0,0,1,1
26.0,Male,1,Data Analyst,3.0,135000.0,Canada,Asian,0,0,0,0,0,1
26.0,Male,1,Data Analyst,3.0,135000.0,Canada,Asian,0,1,1,0,0,1
26.0,Male,1,Data Analyst,3.0,135000.0,Canada,Asian,0,1,0,0,0,1
31.0,Female,2,Data Scientist,6.0,180000.0,Canada,White,0,1,0,0,0,1
31.0,Female,2,Data Scientist,6.0,180000.0,Canada,White,0,1,0,1,0,1
31.0,Female,2,Data Scientist,6.0,180000.0,Canada,White,0,1,0,0,0,0
31.0,Female,2,Data Scientist,6.0,180000.0,Canada,White,0,1,0,0,1,1
31.0,Female,2,Data Scientist,6.0,180000.0,Canada,White,0,0,0,0,0,1
31.0,Female,2,Data Scientist,6.0,180000.0,Canada,White,0,1,0,1,1,1
31.0,Female,2,Data Scientist,6.0,180000.0,Canada,White,0,1,0,1,0,0
31.0,Female,2,Data Scientist,6.0,180000.0,Canada,White,0,0,0,0,0,0
31.0,Female,2,Data Scientist,6.0,180000.0,Canada,White,0,1,0,0,1,0
31.0,Female,2,Data Scientist,6.0,180000.0,Canada,White,0,1,0,1,1,0
31.0,Female,2,Data Scientist,6.0,180000.0,Canada,White,0,0,0,0,1,1
31.0,Female,2,Data Scientist,6.0,180000.0,Canada,White,0,0,0,1,1,0
31.0,Female,2,Data Scientist,6.0,180000.0,Canada,White,0,0,0,1,0,1
31.0,Female,2,Data Scientist,6.0,180000.0,Canada,White,0,0,0,0,1,0
24.0,Male,1,Data Analyst,1.0,90000.0,Australia,White,0,1,0,1,1,1
24.0,Male,1,Data Analyst,1.0,90000.0,Australia,White,0,1,0,0,1,1
24.0,Male,1,Data Analyst,1.0,90000.0,Australia,White,0,0,0,0,0,1
24.0,Male,1,Data Analyst,1.0,90000.0,Australia,White,0,1,1,0,0,1
24.0,Male,1,Data Analyst,1.0,90000.0,Australia,White,0,1,0,0,0,1
25.0,Male,1,Data Analyst,2.0,115000.0,China,Korean,0,1,0,1,1,1
25.0,Male,1,Data Analyst,2.0,115000.0,China,Korean,0,1,0,0,1,1
25.0,Male,1,Data Analyst,2.0,115000.0,China,Korean,0,0,0,0,0,1
25.0,Male,1,Data Analyst,2.0,115000.0,China,Korean,0,1,1,0,0,1
25.0,Male,1,Data Analyst,2.0,115000.0,China,Korean,0,1,0,0,0,1
26.0,Female,1,Data Analyst,3.0,130000.0,Canada,Asian,0,1,0,1,1,1
26.0,Female,1,Data Analyst,3.0,130000.0,Canada,Asian,0,1,0,0,1,1
26.0,Female,1,Data Analyst,3.0,130000.0,Canada,Asian,0,0,0,0,0,1
26.0,Female,1,Data Analyst,3.0,130000.0,Canada,Asian,0,1,1,0,0,1
26.0,Female,1,Data Analyst,3.0,130000.0,Canada,Asian,0,1,0,0,0,1
30.0,Male,3,Data Scientist,7.0,185000.0,UK,Welsh,0,1,0,0,0,1
30.0,Male,3,Data Scientist,7.0,185000.0,UK,Welsh,0,1,0,1,0,1
30.0,Male,3,Data Scientist,7.0,185000.0,UK,Welsh,0,1,0,0,0,0
30.0,Male,3,Data Scientist,7.0,185000.0,UK,Welsh,0,1,0,0,1,1
30.0,Male,3,Data Scientist,7.0,185000.0,UK,Welsh,0,0,0,0,0,1
30.0,Male,3,Data Scientist,7.0,185000.0,UK,Welsh,0,1,0,1,1,1
30.0,Male,3,Data Scientist,7.0,185000.0,UK,Welsh,0,1,0,1,0,0
30.0,Male,3,Data Scientist,7.0,185000.0,UK,Welsh,0,0,0,0,0,0
30.0,Male,3,Data Scientist,7.0,185000.0,UK,Welsh,0,1,0,0,1,0
30.0,Male,3,Data Scientist,7.0,185000.0,UK,Welsh,0,1,0,1,1,0
30.0,Male,3,Data Scientist,7.0,185000.0,UK,Welsh,0,0,0,0,1,1
30.0,Male,3,Data Scientist,7.0,185000.0,UK,Welsh,0,0,0,1,1,0
30.0,Male,3,Data Scientist,7.0,185000.0,UK,Welsh,0,0,0,1,0,1
30.0,Male,3,Data Scientist,7.0,185000.0,UK,Welsh,0,0,0,0,1,0
25.0,Female,1,Data Analyst,2.0,110000.0,Australia,Asian,0,1,0,1,1,1
25.0,Female,1,Data Analyst,2.0,110000.0,Australia,Asian,0,1,0,0,1,1
25.0,Female,1,Data Analyst,2.0,110000.0,Australia,Asian,0,0,0,0,0,1
25.0,Female,1,Data Analyst,2.0,110000.0,Australia,Asian,0,1,1,0,0,1
25.0,Female,1,Data Analyst,2.0,110000.0,Australia,Asian,0,1,0,0,0,1
30.0,Male,1,Data Analyst,5.0,160000.0,China,Chinese,0,1,0,1,1,1
30.0,Male,1,Data Analyst,5.0,160000.0,China,Chinese,0,1,0,0,1,1
30.0,Male,1,Data Analyst,5.0,160000.0,China,Chinese,0,0,0,0,0,1
30.0,Male,1,Data Analyst,5.0,160000.0,China,Chinese,0,1,1,0,0,1
30.0,Male,1,Data Analyst,5.0,160000.0,China,Chinese,0,1,0,0,0,1
24.0,Male,1,Data Analyst,1.0,90000.0,Canada,Asian,0,1,0,1,1,1
24.0,Male,1,Data Analyst,1.0,90000.0,Canada,Asian,0,1,0,0,1,1
24.0,Male,1,Data Analyst,1.0,90000.0,Canada,Asian,0,0,0,0,0,1
24.0,Male,1,Data Analyst,1.0,90000.0,Canada,Asian,0,1,1,0,0,1
24.0,Male,1,Data Analyst,1.0,90000.0,Canada,Asian,0,1,0,0,0,1
31.0,Female,3,Data Scientist,9.0,195000.0,Australia,Asian,0,1,0,0,0,1
31.0,Female,3,Data Scientist,9.0,195000.0,Australia,Asian,0,1,0,1,0,1
31.0,Female,3,Data Scientist,9.0,195000.0,Australia,Asian,0,1,0,0,0,0
31.0,Female,3,Data Scientist,9.0,195000.0,Australia,Asian,0,1,0,0,1,1
31.0,Female,3,Data Scientist,9.0,195000.0,Australia,Asian,0,0,0,0,0,1
31.0,Female,3,Data Scientist,9.0,195000.0,Australia,Asian,0,1,0,1,1,1
31.0,Female,3,Data Scientist,9.0,195000.0,Australia,Asian,0,1,0,1,0,0
31.0,Female,3,Data Scientist,9.0,195000.0,Australia,Asian,0,0,0,0,0,0
31.0,Female,3,Data Scientist,9.0,195000.0,Australia,Asian,0,1,0,0,1,0
31.0,Female,3,Data Scientist,9.0,195000.0,Australia,Asian,0,1,0,1,1,0
31.0,Female,3,Data Scientist,9.0,195000.0,Australia,Asian,0,0,0,0,1,1
31.0,Female,3,Data Scientist,9.0,195000.0,Australia,Asian,0,0,0,1,1,0
31.0,Female,3,Data Scientist,9.0,195000.0,Australia,Asian,0,0,0,1,0,1
31.0,Female,3,Data Scientist,9.0,195000.0,Australia,Asian,0,0,0,0,1,0
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Black,0,1,0,0,0,1
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Black,0,1,0,1,0,1
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Black,0,1,0,0,0,0
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Black,0,1,0,0,1,1
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Black,0,0,0,0,0,1
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Black,0,1,0,1,1,1
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Black,0,1,0,1,0,0
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Black,0,0,0,0,0,0
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Black,0,1,0,0,1,0
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Black,0,1,0,1,1,0
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Black,0,0,0,0,1,1
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Black,0,0,0,1,1,0
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Black,0,0,0,1,0,1
29.0,Female,2,Data Scientist,6.0,180000.0,Canada,Black,0,0,0,0,1,0
25.0,Male,1,Data Analyst,2.0,110000.0,UK,Welsh,0,1,0,1,1,1
25.0,Male,1,Data Analyst,2.0,110000.0,UK,Welsh,0,1,0,0,1,1
25.0,Male,1,Data Analyst,2.0,110000.0,UK,Welsh,0,0,0,0,0,1
25.0,Male,1,Data Analyst,2.0,110000.0,UK,Welsh,0,1,1,0,0,1
25.0,Male,1,Data Analyst,2.0,110000.0,UK,Welsh,0,1,0,0,0,1
30.0,Female,3,Data Scientist,7.0,185000.0,UK,White,0,1,0,0,0,1
30.0,Female,3,Data Scientist,7.0,185000.0,UK,White,0,1,0,1,0,1
30.0,Female,3,Data Scientist,7.0,185000.0,UK,White,0,1,0,0,0,0
30.0,Female,3,Data Scientist,7.0,185000.0,UK,White,0,1,0,0,1,1
30.0,Female,3,Data Scientist,7.0,185000.0,UK,White,0,0,0,0,0,1
30.0,Female,3,Data Scientist,7.0,185000.0,UK,White,0,1,0,1,1,1
30.0,Female,3,Data Scientist,7.0,185000.0,UK,White,0,1,0,1,0,0
30.0,Female,3,Data Scientist,7.0,185000.0,UK,White,0,0,0,0,0,0
30.0,Female,3,Data Scientist,7.0,185000.0,UK,White,0,1,0,0,1,0
30.0,Female,3,Data Scientist,7.0,185000.0,UK,White,0,1,0,1,1,0
30.0,Female,3,Data Scientist,7.0,185000.0,UK,White,0,0,0,0,1,1
30.0,Female,3,Data Scientist,7.0,185000.0,UK,White,0,0,0,1,1,0
30.0,Female,3,Data Scientist,7.0,185000.0,UK,White,0,0,0,1,0,1
30.0,Female,3,Data Scientist,7.0,185000.0,UK,White,0,0,0,0,1,0
26.0,Male,1,Data Analyst,3.0,130000.0,China,Korean,0,1,0,1,1,1
26.0,Male,1,Data Analyst,3.0,130000.0,China,Korean,0,1,0,0,1,1
26.0,Male,1,Data Analyst,3.0,130000.0,China,Korean,0,0,0,0,0,1
26.0,Male,1,Data Analyst,3.0,130000.0,China,Korean,0,1,1,0,0,1
26.0,Male,1,Data Analyst,3.0,130000.0,China,Korean,0,1,0,0,0,1
25.0,Female,1,Data Analyst,2.0,110000.0,UK,White,0,1,0,1,1,1
25.0,Female,1,Data Analyst,2.0,110000.0,UK,White,0,1,0,0,1,1
